id,collection,dc.contributor.advisor[],dc.contributor.author,dc.contributor.author[],dc.date.accessioned,dc.date.accessioned[],dc.date.available,dc.date.available[],dc.date.issued,dc.date.issued[],dc.date[],dc.description.abstract[],dc.description.abstract[es_MX],dc.description.provenance[en],dc.format[es_MX],dc.identifier.uri,dc.identifier.uri[],dc.language.iso[es_MX],dc.subject[],dc.subject[es_MX],dc.title[es_MX],dc.type[es_MX],dcterms.title[]
11022d40-7f2a-49f8-92b3-32c5e723c884,20.500.11972/135,"Farrés González-Saravia, Amelia",,"Gálvez Cruz, Yarla",,2018-09-04T21:15:46Z,,2018-09-04T21:15:46Z,,2003,,"La sociedad ha incrementado su preocupación por mantener una adecuada nutrición e imitar el consumo de grasas en la dieta directa. En esta investigación se presenta un producto pensado para un sector de la población que requiere un tipo de alimentación especial. Este tipo de lípidos se encuentran en productos de origen animal, por lo que se planteó este proyecto para desarrollar un producto nutrimentalmente adecuado para el consumo con enfermedades coronarias. En una encuesta, los pacientes expresaron el deseo de consumir quesos, el cual están prohibidos en sus dietas. Al conocer la posibilidad de obtener productos semejantes, manifestaron su interés de adquirirlo. Dicha información llevó al resultado de un análogo de queso con bajo contenido de grasa saturada pero que mantiene su calidad proteínica y de calcio.",Licenciatura en Química de Alimentos - Universidad Nacional Autónoma de México. Donado y autorizado por la autora para consulta en este repositorio.,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:15:46Z
No. of bitstreams: 1
Tesis Yarla Galvez Cruz.pdf: 35119683 bytes, checksum: ef264644a85b6428d8dd47b9ddde2323 (MD5)||Made available in DSpace on 2018-09-04T21:15:46Z (GMT). No. of bitstreams: 1
Tesis Yarla Galvez Cruz.pdf: 35119683 bytes, checksum: ef264644a85b6428d8dd47b9ddde2323 (MD5)
  Previous issue date: 2003",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/386,spa,,Quesos||Dieta,Desarrollo de un análogo de queso para régimen especial,info:eu-repo/semantics/bachelorThesis,
4ae2cf55-1511-44fc-9a4c-ba893e6b0679,20.500.11972/135,"Acosta Enríquez, María Elena",,"Martínez Taiña, Ana Ruth",,2018-09-04T21:19:21Z,,2018-09-04T21:19:21Z,,2007,,"El estado nutricio del paciente enfermo e internado en un hospital es responsabilidad para el Departamento de Nutrición; en la mayoría de los casos, la enfermedad es resultado de las violaciones a las leyes de la salud que Dios ha dado. La dieto terapia y la orientación alimentaria son dos acciones esenciales de la intervención nutricional en paciente, tanto durante su estancia como a su egreso, la orientación alimentaria ofrece información sobre la mejor manera de seleccionar los alimentos. Por ello el objetivo principal es describir las pautas para el tratamiento dietético de los pacientes hospitalizados, considerando la etapa e vida, la enfermedad con el fin de favorecer la recuperación del paciente. Concluyendo, se describen las características del individuo sano considerando sus requerimientos nutricios, así como los cambios correspondientes cuando se ve afectado por la enfermedad y se incluye recomendaciones para el manejo preventivo de las complicaciones más frecuentes durante el apoyo nutricio.",Licenciatura en Nutrición y Dietética,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:19:21Z
No. of bitstreams: 1
Tesis, Ana Ruth Martinez Taiña.pdf: 68628994 bytes, checksum: c2f1c79bd77c0a1ddf30555ac948277f (MD5)||Made available in DSpace on 2018-09-04T21:19:21Z (GMT). No. of bitstreams: 1
Tesis, Ana Ruth Martinez Taiña.pdf: 68628994 bytes, checksum: c2f1c79bd77c0a1ddf30555ac948277f (MD5)
  Previous issue date: 2007",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/387,spa,,Dieta para enfermos||Evaluación nutricional||Vigilancia nutricional,Guía de procedimientos para evaluar el estado nutricio en pacientes hospitalizados,info:eu-repo/semantics/bachelorThesis,
c0ab9c7a-a12a-4a17-8f00-cae23e8857f1,20.500.11972/135,"Calderón de la Barca, Ana María",,"Ruiz Dyck, Karla Melissa",,2018-09-04T21:23:53Z,,2018-09-04T21:23:53Z,,2010,,"El objetivo de esta investigación es identificar la predisposición genética a enfermedad celiaca.
La enfermedad celiaca está asociada a la expresión de genes de los alelos que codifican las moléculas HLA-DQ2 y HLA-DQ8. Como conclusión se obtuvo que hay predisposición genética de la enfermedad celiaca en los recién nacidos sonorenses, en la misma proporción que en cualquier población del mundo en donde la prevalencia es de 1%. Se debe prevenir el riesgo por medio de la realización de exámenes de antecedentes genéticos.",Licenciatura en Nutrición y Dietética,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:23:53Z
No. of bitstreams: 1
Tesis Karla Melissa Ruiz Dyck.pdf: 32628089 bytes, checksum: 46ef0856f9d12daeb14de63d344eb1b4 (MD5)||Made available in DSpace on 2018-09-04T21:23:53Z (GMT). No. of bitstreams: 1
Tesis Karla Melissa Ruiz Dyck.pdf: 32628089 bytes, checksum: 46ef0856f9d12daeb14de63d344eb1b4 (MD5)
  Previous issue date: 2010",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/388,spa,,Enfermedades intestinales||Enfermedad celiaca||Enfermedades del aparato digestivo||Enfermedades autoinmunes||Haplotipos,Tipificación de haplotipos que predisponen a enfermedad celiaca en sangre de cordón umbilical de niños sonorenses,info:eu-repo/semantics/bachelorThesis,
064791e6-21dd-4f17-9f38-68d7816d651e,20.500.11972/135,"Zúñiga, Erika",,"Ascencio Fano, Amy Elizabeth",,2018-09-04T21:27:01Z,,2018-09-04T21:27:01Z,,2013,,"En la comunidad del municipio de Montemorelos, se ha encontrado pacientes con problemas de cicatrización, así que por medio de este estudio se analiza de manera general el uso que se le ha dado a la miel como terapia alternativa en el tratamiento de heridas cutáneas. Como conclusión nos muestra que la miel de abeja es una gran alternativa, ya que da propiedades excepcionales de protección y regeneración de la piel y que presenta un protocolo de aplicación sencillo, lo que permite que se amplíen las posibilidades de la población con úlceras que necesita realizar las curaciones en su propio hogar.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:27:01Z
No. of bitstreams: 1
Tesis Amy Elizabeth Ascencio Fano.pdf: 1791507 bytes, checksum: 70cf19efbab9174cd1f4f012ba77abc8 (MD5)||Made available in DSpace on 2018-09-04T21:27:01Z (GMT). No. of bitstreams: 1
Tesis Amy Elizabeth Ascencio Fano.pdf: 1791507 bytes, checksum: 70cf19efbab9174cd1f4f012ba77abc8 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/389,spa,,Miel de abejas||Heridas - Tratamiento||Ulceras,Efectividad de la terapia con miel de abeja en la recuperación de pacientes con heridas cutáneas en el Municipio de Montemorelos,info:eu-repo/semantics/bachelorThesis,
7fd291cc-676b-423f-8079-3b0d73afdf1f,20.500.11972/135,"Rodríguez Lemus, Julieta",,"Rodríguez Lemus, Ana Julieta",,2018-09-04T21:32:23Z,,2018-09-04T21:32:23Z,,2013,,"Esta investigación inicia planteando su hipótesis de que hay una demanda de cuidados de enfermería a domicilio que no está siendo atendida, por ello el propósito de esta investigación es ofrecer un análisis del tema sobre agencias de enfermería con atención domiciliaria. Para esto, se construyó un instrumento cuantitativo de tipo encuesta, que dio como resultado una herramienta que cumple con el objetivo de determinar la demanda de los servicios de enfermería a domicilio.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:32:23Z
No. of bitstreams: 1
Tesis Ana Julieta Rodríguez Lemus.pdf: 665618 bytes, checksum: c404da7df5f22c24e7c0714908f5de12 (MD5)||Made available in DSpace on 2018-09-04T21:32:23Z (GMT). No. of bitstreams: 1
Tesis Ana Julieta Rodríguez Lemus.pdf: 665618 bytes, checksum: c404da7df5f22c24e7c0714908f5de12 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/390,spa,,Servicios de enfermería||Servicios de atención domiciliaria,"Conocer la demanda de los servicios de una agencia de cuidados de enfermería a domicilio en el municipio de Montemorelos, N. L.",info:eu-repo/semantics/bachelorThesis,
405f67c5-8025-4c66-85bd-43871b3986f8,20.500.11972/135,"Ortega Vélez, María Isabel",,"Frutos Nájera, Daniela Guadalupe",,2018-09-04T21:35:52Z,,2018-09-04T21:35:52Z,,2013,,"La epidemia de sobrepeso y obesidad infantil es un problema de salud pública que ha alarmado a los gobiernos del país. Se hizo un recordatorio de 24 horas para el análisis de la dieta, este reportó un consumo deficiente e calcio y hierro, pero un exceso de vitamina A, grasas, hidratos de carbono proteína. Esto concluye que la dieta de los niños preescolares y escolares consumen por arriba de la recomendación y tienen mayor riesgo de tener sobrepeso y obesidad.",Licenciatura en Nutrición y Dietética,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:35:52Z
No. of bitstreams: 1
Tesis Daniela Guadalupe Frutos Najera...pdf: 28566091 bytes, checksum: 1305711b05b4766898a83125756a5dcc (MD5)||Made available in DSpace on 2018-09-04T21:35:52Z (GMT). No. of bitstreams: 1
Tesis Daniela Guadalupe Frutos Najera...pdf: 28566091 bytes, checksum: 1305711b05b4766898a83125756a5dcc (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/391,spa,,Obesidad en niños||Alimentos para escolares||Nutrición infantil||Hábitos alimenticios||Seguridad alimenticia||Obesidad en niños,Factores predisponentes al desarrollo de sobrepeso y obesidad y nivel de seguridad alimentaria en hogares de niños beneficiarios del programa desayunos escolares de Hermosillo Sonora,info:eu-repo/semantics/bachelorThesis,
90cd9831-0ce0-48fd-8373-7ef919edaa6b,20.500.11972/135,"Zúñiga, Erika",,"Valencia de Dios, Jessica",,2018-09-04T21:38:45Z,,2018-09-04T21:38:45Z,,2013,,"En la comunidad del municipio de Montemorelos se han encontrado pacientes con problemas de cicatrización de heridas diversas, como úlceras de pie diabético, ulceras varicosas, etc. Debido a esto, se buscó diferentes alternativas que favorezcan la recuperación, así como aminorar gastos económicos. Por ello, el objetivo principal de esta investigación es presentar de forma clara los diferentes usos que se le pueden dar a la miel, en especial como una opción efectiva para la cicatrización de ulceras cutáneas. Concluye en que la miel tiene propiedades que proporciona a la herida, un ambiente adecuado para la cicatrización y crea una barrera física para evitar la proliferación de organismos patógenos, entre otras.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:38:45Z
No. of bitstreams: 1
Tesis Jessica Valencia de Dios.pdf: 981574 bytes, checksum: 59dbc811f3f728b47815f9c3f1a74f49 (MD5)||Made available in DSpace on 2018-09-04T21:38:45Z (GMT). No. of bitstreams: 1
Tesis Jessica Valencia de Dios.pdf: 981574 bytes, checksum: 59dbc811f3f728b47815f9c3f1a74f49 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/392,spa,,Miel de abejas||Heridas - Tratamiento||Ulceras,Efectividad de la miel en la curación de úlceras cutáneas de pacientes del municipio de Montemorelos,info:eu-repo/semantics/bachelorThesis,
b48ff1eb-f44a-477d-8977-ab7d6c1e7dca,20.500.11972/135,"Zúñiga, Erika",,"Reyes Jiménez, Keren Asenet",,2018-09-04T21:41:06Z,,2018-09-04T21:41:06Z,,2013,,"Se les realizó una Valoración Familiar Comunitaria a 19 familias, con el propósito de recolectar datos para poder detectar, evaluar y priorizar necesidades de salud que se pueden atender y darles seguimientos mediante el centro de salud comunitario. Se concluyó que la nutrición es uno de los temas más delicados, ya que hay un desequilibrio por un aumento en el consumo de proteína y agrava con la falta de actividad física. Por último, se hace una invitación a participar en grupos de ejercicios y aumentar el consumo de frutas y hortalizas.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:41:06Z
No. of bitstreams: 1
Tesis Keren Asenet Reyes Jiménez.pdf: 462421 bytes, checksum: 666000457ed8c9f568250832863ad400 (MD5)||Made available in DSpace on 2018-09-04T21:41:06Z (GMT). No. of bitstreams: 1
Tesis Keren Asenet Reyes Jiménez.pdf: 462421 bytes, checksum: 666000457ed8c9f568250832863ad400 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/393,spa,,Enfermería de salud comunitaria||Enfermería de salud pública,"Valoración familiar comunitaria en la colonia Mendívil, Montemorelos, Nuevo León",info:eu-repo/semantics/bachelorThesis,
9ccb98be-2b6d-4c79-974d-0fa19a1cdf6d,20.500.11972/135,"Zúñiga, Erika",,"Espinavarro Vazquez, Liliana",,2018-09-04T21:49:13Z,,2018-09-04T21:49:13Z,,2013,,"El impacto que ejercen las agencias de enfermería en el cuidado de una persona enferma es de gran importancia ya que ayudan al restablecimiento físico, psicológico y espiritual del paciente. Se considera que existe un cuidado deficiente por falta de experiencia, conocimiento, o tiempo del cuidador, por ello, esta investigación, puede fortalecer las estrategias para el cuidado del paciente en su domicilio. Mejorando así la calidad de vida tanto del usuario dependiente como del cuidador.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:49:13Z
No. of bitstreams: 1
Tesis Liliana Espinavarro Vazquez.pdf: 1010068 bytes, checksum: 62d75c4dd22996113d72519bc2529c14 (MD5)||Made available in DSpace on 2018-09-04T21:49:13Z (GMT). No. of bitstreams: 1
Tesis Liliana Espinavarro Vazquez.pdf: 1010068 bytes, checksum: 62d75c4dd22996113d72519bc2529c14 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/394,spa,,Servicios de atención domiciliaria||Servicios de enfermería,"Conocer la demanda de los servicios de una agencia de cuidados de enfermería a domicilio en el municipio de Montemorelos, N.L",info:eu-repo/semantics/bachelorThesis,
692764bd-8ff6-41d9-936b-ca53c0e8d318,20.500.11972/135,"Zúñiga, Erika",,"Cruz Arias, Marina",,2018-09-04T21:53:42Z,,2018-09-04T21:53:42Z,,2013,,"El cuidado de las personas incapaces de valerse por sí mismas, es la esencia de la profesión de enfermería. Este estudio se hizo con la finalidad de conocer el surgimiento de atención a domicilio a través de la historia y conocer como ha llegado a ser parte de los sistemas de salud organizados de los países. Esta modalidad ofrece un trato individualizado e integral, su principal objetivo es mantener el paciente en su hogar ya que se ha demostrado que el tratamiento es mucha más eficaz al permanecer en un ambiente propio. Finalmente se obtiene como conclusión que esta modalidad se convierte en una oportunidad para brindar servicios de enfermería a pacientes que tengan que permanecer en sus casas.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:53:42Z
No. of bitstreams: 1
Tesis Marina Cruz Arias.pdf: 930578 bytes, checksum: 4778b5e91d1e06ea1a72e9105a08679f (MD5)||Made available in DSpace on 2018-09-04T21:53:42Z (GMT). No. of bitstreams: 1
Tesis Marina Cruz Arias.pdf: 930578 bytes, checksum: 4778b5e91d1e06ea1a72e9105a08679f (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/395,spa,,Servicios de enfermería||Servicios de atención domiciliaria,"Conocer la demanda de los servicios de una agencia de cuidados de enfermería a domicilio en el municipio de Montemorelos, N.L",info:eu-repo/semantics/bachelorThesis,
153abf1a-9b37-4f57-934f-0b5b4169bb77,20.500.11972/135,"Zúñiga, Erika",,"Cuevas Maldonado, Martha Lorena",,2018-09-04T21:57:12Z,,2018-09-04T21:57:12Z,,2013,,"El propósito de esta investigación es dar a conocer la efectividad de la terapia con miel de abeja en pacientes con herida cutáneas. Este recurso natural no es muy conocido, por lo que no cuenta con un protocolo estandarizado para el uso de esta como medio para su tratamiento y cicatrización. Por ello se ha diseñado un manual para unificar criterios de estandarización que presente una visión amplia para ayudar al personal de salud y al familiar del paciente en convertirse un facilitador de los procedimientos de curación con miel de abeja. Los resultados muestran que el tener un protocolo garantiza calidad y eficacia en el tratamiento, además de proporcionar una herramienta de educación y promoción de esta terapia alternativa.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:57:12Z
No. of bitstreams: 1
Tesis Martha Lorena Cuevas Maldonado.pdf: 308240 bytes, checksum: a4a233d4a4a7c25eebb00b06a7495d68 (MD5)||Made available in DSpace on 2018-09-04T21:57:12Z (GMT). No. of bitstreams: 1
Tesis Martha Lorena Cuevas Maldonado.pdf: 308240 bytes, checksum: a4a233d4a4a7c25eebb00b06a7495d68 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/396,spa,,Miel de abejas||Heridas - Tratamiento,Efectividad de la terapia con miel de abeja en la recuperación de heridas cutáneas en pacientes en el municipio de Montemorelos,info:eu-repo/semantics/bachelorThesis,
bf220249-4bcf-4912-ae47-1f7010f7f801,20.500.11972/135,"García, Nahum",,"Gómez Rinza, Sara Elodia",,2018-09-04T21:59:17Z,,2018-09-04T21:59:17Z,,2013,,"En la niñez es básica la alimentación para el correcto desarrollo físico, por ello se creó el Programa de Desayunos Escolares (PDE), en Sonora, México. La preocupación radica en que los desayunos escolares estuviesen promoviendo la ganancia de peso en los niños que se benefician de este programa, ya que se ha reportado un incremento del porcentaje de los niños que comen doble desayuno y se marca un aumento en la obesidad de la población. Por ello se evaluó el estado de crecimiento de los niños, el aporte nutricio de la dieta y se valoró los alimentos más frecuentes que consumen los niños que participan en el PDE. Se concluye que la dieta de la población, más que la ración escolar, pudiera estar afectando el aumento de la prevalencia de sobrepeso y obesidad en esa población.",Licenciatura en Nutrición y Dietética,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T21:59:17Z
No. of bitstreams: 1
Tesis Sara Gómez Rinza.pdf: 43732470 bytes, checksum: 0945f0767a0f876d5336692225119600 (MD5)||Made available in DSpace on 2018-09-04T21:59:17Z (GMT). No. of bitstreams: 1
Tesis Sara Gómez Rinza.pdf: 43732470 bytes, checksum: 0945f0767a0f876d5336692225119600 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/397,spa,,Alimentos para escolares||Nutrición infantil||Hábitos alimenticios||Obesidad en niños||Dieta,"Evaluación del programa de desayunos escolares : indicadores antropometricos y valoración de la dieta total que consumen los preescolares y escolares de Hermosillo, Sonora",info:eu-repo/semantics/bachelorThesis,
510d592a-3770-4330-a3c7-249d52c99951,20.500.11972/135,"Zúñiga, Erika",,"Ruiz Ramos, Sarai",,2018-09-04T22:02:23Z,,2018-09-04T22:02:23Z,,2013,,"El objetivo principal de esta investigación es diseñar un guion de entrevistas para conocer la percepción y los estilos de aprendizaje de los alumnos de enfermería de la Universidad de Montemorelos. Se entrevistaron a varios alumnos con el fin de saber su estilo de aprendizaje y temas en cuestión sobre PAE. Los resultados destacaron la dificultad que se ha presentado para el aprendizaje de los alumnos al no tener un formato estandarizado, además los alumnos necesitan actividades más prácticas con pacientes reales, así como actividades visuales.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T22:02:23Z
No. of bitstreams: 1
Tesis Sarai Ruiz Ramos.pdf: 934498 bytes, checksum: acc3c359ebe53f3d04fbc2b48542e47b (MD5)||Made available in DSpace on 2018-09-04T22:02:23Z (GMT). No. of bitstreams: 1
Tesis Sarai Ruiz Ramos.pdf: 934498 bytes, checksum: acc3c359ebe53f3d04fbc2b48542e47b (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/398,spa,,Enfermería-Enseñanza||Atención al enfermo,Estrategias de enseñanza que ayudan a los alumnos de la escuela de enfermería de la Universidad de Montemorelos a documentar el Proceso de Atención de Enfermería,info:eu-repo/semantics/bachelorThesis,
25a77c6e-fb77-4f99-88b7-4c03319d5e78,20.500.11972/135,"Mendoza Orgaz, Aurora",,"Canul Contreras, Mirna Patricia",,2018-09-04T22:07:08Z,,2018-09-04T22:07:08Z,,2015,,"La deficiencia de vitamina A es un problema de salud pública que afecta a más de la mitad de la población mundial, por otro lado, se ha demostrado que el crecimiento de los niños y niñas en sus primeros 5 años de vida es muy parecido en otras regiones y que depende, principalmente de una alimentación balanceada y apropiada. En este estudio se encontró que no hubo diferencia estadística, pero se demuestra que existe relación causal entre el crecimiento lineal y la ingesta de vitamina A entre los preescolares. Además de que la prevalencia en el retraso de crecimiento en esta población es mínima y se destaca la deficiencia de ingesta de vitamina A.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T22:07:08Z
No. of bitstreams: 1
Tesis Mirna Patricia Canul Contreras.pdf: 793268 bytes, checksum: 4da4077e72915fb339cb0d77c46d2366 (MD5)||Made available in DSpace on 2018-09-04T22:07:08Z (GMT). No. of bitstreams: 1
Tesis Mirna Patricia Canul Contreras.pdf: 793268 bytes, checksum: 4da4077e72915fb339cb0d77c46d2366 (MD5)
  Previous issue date: 2015",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/400,spa,,Vitamina A||Desarrollo infantil - Aspectos nutricionales,Ingesta de vitamina A dietética y crecimiento lineal de preescolares del jardín “Ma. Ruth Fernández Gonzáles” en Montemorelos,info:eu-repo/semantics/bachelorThesis,
a5bcf6ac-89a5-44c8-9ead-1e3b54ac9394,20.500.11972/135,"Zúñiga, Erika",,"Águila Serrano, Stephanie Berenice del",,2018-09-04T22:05:03Z,,2018-09-04T22:05:03Z,,2013,,"En base al problema de aprendizaje del Proceso de Atención de Enfermería (PAE) se decidió hacer un manual sobre estrategias de enseñanza que ayuden a los estudiantes a tener un aprendizaje significativo de PAE, ya que se encontró que el verdadero problema es que la temática en clase se enfoca principalmente en el diagnóstico médico y la elaboración de diagnósticos enfermeros copiado de un libro. Finalmente se concluyó que mediante el uso de las estrategias de enseñanza se busca mejorar el aprendizaje del estudiante y se recomienda, dado al amplio número de estrategias, una revisión más amplia de las estrategias de enseñanza del PAE.",Licenciatura en Enfermería,"Submitted by Lesly Montalvo ([email]) on 2018-09-04T22:05:03Z
No. of bitstreams: 1
Tesis Stephanie Berenice Del Águila Serrano.pdf: 407437 bytes, checksum: 2e348463c3bc78b246522cd9179cdb41 (MD5)||Made available in DSpace on 2018-09-04T22:05:03Z (GMT). No. of bitstreams: 1
Tesis Stephanie Berenice Del Águila Serrano.pdf: 407437 bytes, checksum: 2e348463c3bc78b246522cd9179cdb41 (MD5)
  Previous issue date: 2013",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/399,spa,,Atención al enfermo||Enfermería - Enseñanza,Estrategias de enseñanza que ayudan a documentar el proceso de atención de enfermería,info:eu-repo/semantics/bachelorThesis,
