id,collection,dc.contributor.advisor[],dc.contributor.author,dc.contributor.author[],dc.date.accessioned,dc.date.accessioned[],dc.date.available,dc.date.available[],dc.date.issued,dc.date.issued[],dc.date[],dc.description.abstract[],dc.description.abstract[es_MX],dc.description.provenance[en],dc.format[es_MX],dc.identifier.uri,dc.identifier.uri[],dc.language.iso[es_MX],dc.subject[],dc.subject[es_MX],dc.title[es_MX],dc.type[es_MX],dcterms.title[]
b1fbd7c3-7fb0-4931-a18f-76b70e40a1b2,20.500.11972/136,,"SOTO RAMIREZ, SANDRA",,2021-08-18T15:58:12Z,,2021-08-18T15:58:12Z,,2000,,,,Maestría en Salud Pública,"Submitted by Adriana Leuro ([email]) on 2021-08-18T15:58:12Z
No. of bitstreams: 1
Disminución de la presión arterial relacionada con la pérdida de peso graso y la cantidad de ejercicio aeróbico.pdf: 175874041 bytes, checksum: e6359e46d7954df513f276d372682b5f (MD5)||Made available in DSpace on 2021-08-18T15:58:12Z (GMT). No. of bitstreams: 1
Disminución de la presión arterial relacionada con la pérdida de peso graso y la cantidad de ejercicio aeróbico.pdf: 175874041 bytes, checksum: e6359e46d7954df513f276d372682b5f (MD5)
  Previous issue date: 2000",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1396,,spa,,Por asignar,Disminución de la presión arterial relacionada con la pérdida de peso graso y la cantidad de ejercicio aeróbico,info:eu-repo/semantics/masterThesis,
a4e1594e-053e-4a16-a8ca-a3300a09894a,20.500.11972/136,"Blum, Dennis",,"Bezerra de Oliveira, Severino.",,2018-08-27T21:26:51Z,,2018-08-27T21:26:51Z,,1993,,"Esta investigación enfoca la obra médica-misionera adventista a través de los Centros de Vida Sana, y propone su implementación como manera eficiente para llevar a cabo la misión evangélica confiada a la iglesia. La principal conclusión del estudio fue que, a través de los centros de vida sana, se puede llevar a cabo una obra misionera-médica admirable de carácter peculiar y de igual forma se recomienda que la iglesia, a través de sus líderes, haga conciencia y apoye la implementación de centros de vida saludable en todo el mundo y, particularmente en lugar con alta incidencia de enfermedades relacionadas con el estilo de vida",Maestría en Salud Pública,"Submitted by Nestor Ramírez ([email]) on 2018-08-27T21:26:51Z
No. of bitstreams: 1
Tesis Severino Bezerra de Oliveira.pdf: 26416522 bytes, checksum: d2119ef5a243b491b009263b9cc08c44 (MD5)||Made available in DSpace on 2018-08-27T21:26:51Z (GMT). No. of bitstreams: 1
Tesis Severino Bezerra de Oliveira.pdf: 26416522 bytes, checksum: d2119ef5a243b491b009263b9cc08c44 (MD5)
  Previous issue date: 1993",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/149,spa,,Adventistas del Séptimo día - Reforma pro salud||Centros de salud - Administración,Plan maestro para centros de vida sana,info:eu-repo/semantics/masterThesis,
d9ed5a4a-02e4-41bd-99b9-c3ce11e937d6,20.500.11972/136,"Blum, Dennis",,"Bamberger Abanto, Celia Irene",,2018-08-27T21:36:57Z,,2018-08-27T21:36:57Z,,1994,,"Sabemos que actualmente las enfermedades cronicodegenerativas dependen del estilo de vida y por la escasez de material de fácil lectura con integración de los aspectos religiosos y científico-prácticos, sobre régimen alimenticio y ejercicio físico, condujo a elaborar este manual. Conforme se avanza en la lectura de este manual, va mostrando formas de cambiar nuestro estilo de vida a uno más saludable y así poder prevenir enfermedades cronicodegenerativas.",Maestría en Salud Pública,"Submitted by Nestor Ramírez ([email]) on 2018-08-27T21:36:57Z
No. of bitstreams: 1
Tesis Celia Irene Bamberger Abanto.pdf: 62213718 bytes, checksum: 5211a4f06aaddcd8bcdbfbaac94e1810 (MD5)||Made available in DSpace on 2018-08-27T21:36:57Z (GMT). No. of bitstreams: 1
Tesis Celia Irene Bamberger Abanto.pdf: 62213718 bytes, checksum: 5211a4f06aaddcd8bcdbfbaac94e1810 (MD5)
  Previous issue date: 1994",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/154,spa,,Salud||Alimentos||Ejercicio,Buena salud : manual de régimen alimenticio y ejercicio físico,info:eu-repo/semantics/masterThesis,
eb2ccedf-32a8-49f2-b391-f852900cd515,20.500.11972/136,"Goley, John",,"Acosta Enríquez, María Elena",,2018-08-27T21:48:10Z,,2018-08-27T21:48:10Z,,1994,,"Los hábitos alimentarios de un individuo determinan el riesgo de salud al que está predispuesto. Por lo tanto, este trabajo presenta la situación de una comunidad Adventista Mexicana con características y estilo de vida definida, de manera particular se hará énfasis en sus hábitos alimentarios. Este estudio consideró como variables el sexo, edad, talla, peso actual, porcentaje de peso graso, el valor calórico, etc. Con base a los resultados, se dan ciertas recomendaciones como el elaborar un programa de educación continua para la salud, haciendo énfasis en los hábitos alimentarios, entre otros.",Maestría en Salud Pública,"Submitted by Nestor Ramírez ([email]) on 2018-08-27T21:48:10Z
No. of bitstreams: 1
Tesis Maria Elena Acosta Enriquez.pdf: 35095875 bytes, checksum: 3c2b8c78ca4b332daa593a57fbff4b5f (MD5)||Made available in DSpace on 2018-08-27T21:48:10Z (GMT). No. of bitstreams: 1
Tesis Maria Elena Acosta Enriquez.pdf: 35095875 bytes, checksum: 3c2b8c78ca4b332daa593a57fbff4b5f (MD5)
  Previous issue date: 1994",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/158,spa,,Colesterol||Alimentos - Hábitos||Adventistas del Séptimo Día - Alimentos,"Evaluación parcial preliminar de niveles de colesterol, triglicéridos y glucosa relacionados con hábitos alimentarios de una comunidad adventista Mexicana",info:eu-repo/semantics/masterThesis,
46b3d451-86ef-40f6-8c94-8562b97210de,20.500.11972/136,"Goley, John",,"Marti García, Rafael.",,2018-08-27T21:48:14Z,,2018-08-27T21:48:14Z,,1994,,"La obra médica-misionera está profundamente enraizada con el evangelio. La razón básica que tenemos para emprender la creación de centros médicos es que el Señor ha ordenado que se establezcan sanatorios en muchos lugares...""esta es una de las formas que ha escogido para proclamar el mensaje del tercer ángel"". Esta obra, es sus distintos aspectos de enseñanza, atención sanitaria y divulgación es, si escuchamos el consejo inspirado, la llave que abrirá las puertas en este tiempo especial al mensaje del tercer ángel y destruirá buena parte de los prejuicios contra la iglesia.",Maestría en Salud Pública,"Submitted by Nestor Ramírez ([email]) on 2018-08-27T21:48:14Z
No. of bitstreams: 1
Tesis Rafael Marti Garcia.pdf: 50514420 bytes, checksum: ef4951be68884aac021728262b79070f (MD5)||Made available in DSpace on 2018-08-27T21:48:14Z (GMT). No. of bitstreams: 1
Tesis Rafael Marti Garcia.pdf: 50514420 bytes, checksum: ef4951be68884aac021728262b79070f (MD5)
  Previous issue date: 1994",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/159,spa,,Iglesia Adventista del Séptimo Día||Estilo de vida||Iglesia Adventista del Séptimo Día - Centros de salud||| Iglesia Adventista del Séptimo Día - Restaurantes,Centros de salud : fundamentos y estructuras,info:eu-repo/semantics/masterThesis,
1b6b5454-1970-4c1b-85ba-d7288f2372d0,20.500.11972/136,"Goley, John",,"Granger, Robert H.",,2018-08-28T21:54:04Z,,2018-08-28T21:54:04Z,,1994,,"Ministers are to be medical missionary workers, do ministers themselves perceive a need to enhance ther knowldege of health? The important work of health reform will ot be taken seriosly until its purpose is clearle seen ""The work of health reform is the Lord's means for lessening suffering in our world and for purifying his church."" Ministers are to meet the needs of the total man.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-28T21:54:04Z
No. of bitstreams: 1
Tesis Robert H. Granger.pdf: 65650505 bytes, checksum: 37ee85eb6aefc64921d48c98600f055f (MD5)||Made available in DSpace on 2018-08-28T21:54:04Z (GMT). No. of bitstreams: 1
Tesis Robert H. Granger.pdf: 65650505 bytes, checksum: 37ee85eb6aefc64921d48c98600f055f (MD5)
  Previous issue date: 1994",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/206,spa,,Estilo de vida saludable||Pastores||Adventistas del Séptimo Día - Salud,"A pilot study of the health status, lifestyle habits, health promotion and various health-oriented attitudes of SDA ministers working in Mexico's Northern Union",info:eu-repo/semantics/masterThesis,
d5927da5-7662-40e5-81af-b8d5c7d27cf6,20.500.11972/136,"Blum, Dennis",,"Escamilla Pérez, Claudia Leticia",,2018-08-28T21:56:01Z,,2018-08-28T21:56:01Z,,1995,,"En México, la enfermedad cardíaca coronaria es la causa número uno de muerte. Esta investigación proporciona una explicación detallada de los principales factores de riesgo de dicha enfermedad que tienen que ver con el estilo de vida y que, por tanto, pueden modificarse para disminuir dicho riesgo.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-28T21:56:00Z
No. of bitstreams: 1
Tesis Claudia Leticia Escamilla Pérez.pdf: 26873155 bytes, checksum: ddd3974d8977f15f5c29b59e956435a6 (MD5)||Made available in DSpace on 2018-08-28T21:56:01Z (GMT). No. of bitstreams: 1
Tesis Claudia Leticia Escamilla Pérez.pdf: 26873155 bytes, checksum: ddd3974d8977f15f5c29b59e956435a6 (MD5)
  Previous issue date: 1995",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/207,spa,,Corazón||Enfermedades,Factores de riesgo de la enfermedad cardíaca coronaria,info:eu-repo/semantics/masterThesis,
3b04f9ba-c3cf-4b5c-a337-b540c40e037b,20.500.11972/136,"Goley, John",,"Pérez Ocampo, Mireya Silvia.",,2018-08-28T22:07:25Z,,2018-08-28T22:07:25Z,,1995,,"En la actualidad las enfermedades bucodentales se consideran un problema de salud pública por su alto grado de frecuencia en nuestro país.   El propósito de esta investigación es resolver la pregunta ¿Qué relación existe entre las horas que ven televisión, los malos hábitos alimenticios y la caries dental en niños de edad escolar? Como conclusión se encontró que los niños ven a la semana la televisión un promedio de 21 horas y el 88.61% comen entre comidas y regularmente es comida chatarra, significa que existe relación significativa entre las horas tales que ven televisión y los índices de grado de caries.","Pérez Ocampo, Mireya Silvia","Submitted by Lesly Montalvo ([email]) on 2018-08-28T22:07:25Z
No. of bitstreams: 1
Tesis Mireya Silvia Perez Ocampo.pdf: 85742979 bytes, checksum: a76a39b0e923b0e91875fb225f923637 (MD5)||Made available in DSpace on 2018-08-28T22:07:25Z (GMT). No. of bitstreams: 1
Tesis Mireya Silvia Perez Ocampo.pdf: 85742979 bytes, checksum: a76a39b0e923b0e91875fb225f923637 (MD5)
  Previous issue date: 1995",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/208,spa,,Niños||Cuidado e higiene||Nutrición||Dientes -Enfermedades,Influencia del estilo de vida del niño en edad escolar en la caries dental,info:eu-repo/semantics/doctoralThesis,
55e830dc-67c5-47ef-a8a8-244fa4a89d13,20.500.11972/136,"Goley, John",,"Pezoa Patiño, Rogers Alcides.",,2018-08-28T22:09:39Z,,2018-08-28T22:09:39Z,,1995,,"Los pacientes con trastorno de personalidad histriónico, tienen a menudo grandes demandas de tratamiento por sus numerosas quejas, con la particularidad que a la vez se resisten a las sugerencias terapéuticas. Concluye que existe una asociación entre el consumo de anfetaminas y el trastorno de personalidad histriónico, narcisista y antisocial.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-28T22:09:39Z
No. of bitstreams: 1
Tesis Rogers Alcides Pezoa Patiño.pdf: 61051910 bytes, checksum: 382f7f8a570259d0a430aeceb0862313 (MD5)||Made available in DSpace on 2018-08-28T22:09:39Z (GMT). No. of bitstreams: 1
Tesis Rogers Alcides Pezoa Patiño.pdf: 61051910 bytes, checksum: 382f7f8a570259d0a430aeceb0862313 (MD5)
  Previous issue date: 1995",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/209,spa,,Personalidad||Trastorno de la conducta,Trastorno de personalidad histriónico en pacientes de sexo femenino que ingresaron al programa vida sana Hospital La Carlota junio 94 - mayo 95,info:eu-repo/semantics/doctoralThesis,
ec2a89fe-2c52-4c4f-8752-4f96ea2e1bfd,20.500.11972/136,"Matsumoto, Seiji",,"Mora Mora, Catalina Patricia",,2018-08-28T22:24:59Z,,2018-08-28T22:24:59Z,,1996,,"Se sospecha que hay brecha entre lo que creemos, aprendemos, cómo comprendemos y lo que realmente practicamos concierte al estilo de vida. El propósito es que se quiere saber acerca del estilo de vida de los adventistas laicos de ecuador, en relación a su comprensión del mensaje de salud adventista. Concluyendo, se observó gran significa entre salud física de los miembros de la iglesia y su salud mental, incluso la asociación de significancia entre el peso corporal y la habilidad de promoción de salud en la iglesia no existe.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-28T22:24:59Z
No. of bitstreams: 1
Tesis Catalina Patricia Mora Mora.pdf: 87559796 bytes, checksum: 831da3f23ff02fa2ec620c4267266698 (MD5)||Made available in DSpace on 2018-08-28T22:24:59Z (GMT). No. of bitstreams: 1
Tesis Catalina Patricia Mora Mora.pdf: 87559796 bytes, checksum: 831da3f23ff02fa2ec620c4267266698 (MD5)
  Previous issue date: 1996",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/211,spa,,Salud||Templanza||Adventistas del Séptimo Día - Ecuador,Estudio del estilo de vida de los adventistas laicos en Ecuador en relación a su comprensión del mensaje de salud adventista,info:eu-repo/semantics/masterThesis,
9ec36f4d-2565-46df-9913-2c36a32c3ade,20.500.11972/136,"Santana, J. William",,"Illingworth Rivera, Gidalthi Czentoriky.",,2018-08-28T22:27:19Z,,2018-08-28T22:27:19Z,,1996,,"El objetivo de esta investigación es presentar un enfoque del estilo de vida saludable como medida preventiva y curativa, fundamentado en la inspiración de Dios y apoyado por las actuales evidencias científicas. Y con esto en base, se creó un manual para el uso institucional para poder ir mejorando nuestro estilo a uno más saludable.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-28T22:27:19Z
No. of bitstreams: 1
Tesis Gidalthi Czentoriky Illingworth Rivera.pdf: 71861452 bytes, checksum: 08f34e7ac1f7113156fa76dead374662 (MD5)||Made available in DSpace on 2018-08-28T22:27:19Z (GMT). No. of bitstreams: 1
Tesis Gidalthi Czentoriky Illingworth Rivera.pdf: 71861452 bytes, checksum: 08f34e7ac1f7113156fa76dead374662 (MD5)
  Previous issue date: 1996",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/212,spa,,Salud||Manuales||Nutrición,Manual práctico instruccional sobre estilo de vida saludable prosalud,info:eu-repo/semantics/masterThesis,
86bb9a92-6006-4bd6-aa8c-186faa6e8003,20.500.11972/136,"Santana, J. William",,"Aguirre Tamayo, Mabel",,2018-08-30T19:36:01Z,,2018-08-30T19:36:01Z,,1996,,"Uno de los mayores problemas que enfrenta la sociedad hoy en día es el padecimiento de enfermedades cronicodegenerativas, como obesidad, diabetes mellitus, hipertensión arterial, hiperlipidemias, etc. La nutrición interviene como un agente etiológico de estas patologías; por lo tanto, la alimentación del adulto debe cumplir con las necesidades que cada individuo requiere para poder preservar su salud. Como conclusión de muestra que, entre los adventistas, la primera enfermedad es de alta obesidad y los no adventistas, presentan hipertensión y que la región tiene una relación significativa en el consumo de grasa poliinsaturada.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:36:01Z
No. of bitstreams: 1
Tesis Mabel Aguirre Tamayo.pdf: 84403529 bytes, checksum: 93d88893668ae1a9e6f2572232f8603e (MD5)||Made available in DSpace on 2018-08-30T19:36:01Z (GMT). No. of bitstreams: 1
Tesis Mabel Aguirre Tamayo.pdf: 84403529 bytes, checksum: 93d88893668ae1a9e6f2572232f8603e (MD5)
  Previous issue date: 1996",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/283,spa,,Alimentos||Nutrición,"Valoración cuantitativa de alimentos entre adultos adventistas y no adventistas, en la ciudad de Montemorelos, en noviembre de 1995",info:eu-repo/semantics/masterThesis,
ea64c3e6-48bb-4657-87ce-aa8af0843f0b,20.500.11972/136,"Santana, J. William",,"Riesenberger, Timothy Mark",,2018-08-30T19:39:17Z,,2018-08-30T19:39:17Z,,1996,,"Esta investigación tiene como tema principal los cambios del estilo de vida y regresión de hipertensión, hipercolesterolemia y obesidad. En cada una de las secciones dan recomendaciones y tipos descripción de la dieta que use, dependiendo de la enfermedad que tenga. Concluye que los pacientes han logrado reducir el peso al igual que controlar la enfermedad.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:39:17Z
No. of bitstreams: 1
Tesis Timothy Mark Riesenberg.pdf: 46999643 bytes, checksum: e455b3e8cab23ed2b1837e019918ac0a (MD5)||Made available in DSpace on 2018-08-30T19:39:17Z (GMT). No. of bitstreams: 1
Tesis Timothy Mark Riesenberg.pdf: 46999643 bytes, checksum: e455b3e8cab23ed2b1837e019918ac0a (MD5)
  Previous issue date: 1996",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/284,spa,,Colesterol||Terapia||Presión sanguínea - Terapia||Obesidad - Terapia,"Terapia de estilo de vida para pacientes externos y su relación con colesterol serico, presión arterial y obesidad",info:eu-repo/semantics/masterThesis,
047f03ef-2a5f-43a5-b60e-5f8037663eb1,20.500.11972/136,"Santana, J. William",,"Penniecook Sawyers, Tricia Yanci",,2018-08-30T19:41:19Z,,2018-08-30T19:41:19Z,,1996,,"La disminución de la práctica de la lactancia materna ha afectado no sólo a las familias adineradas en los países desarrollados y en desarrollo, sino también a las pobres, sobre todo a las que viven en la periferia de grandes ciudades.  El propósito de este estudio fue identificar cómo los factores de cuidados prenatales, ocupación, nivel educativo d los padres, condiciones de vivienda, etc. Concluye con que no existe relación significativa entre el Control Pre-natal y la práctica de lactancia en las madres de los niños menores de cinco años de edad.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:41:19Z
No. of bitstreams: 1
Tesis Tricia Yanci Penniecook.pdf: 45168159 bytes, checksum: e5c03db38948809bd97f85e9aed23015 (MD5)||Made available in DSpace on 2018-08-30T19:41:19Z (GMT). No. of bitstreams: 1
Tesis Tricia Yanci Penniecook.pdf: 45168159 bytes, checksum: e5c03db38948809bd97f85e9aed23015 (MD5)
  Previous issue date: 1996",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/285,spa,,Lactancia,Factores asociados a la prevalencia y duración de lactancia materna en madres de niños menores de cinco años en Linares,info:eu-repo/semantics/masterThesis,
5441c70a-26c4-4644-bd01-78ff19c63007,20.500.11972/136,"Santana, J. William",,"Sánchez Espinoza, Rita Judith",,2018-08-30T19:43:52Z,,2018-08-30T19:43:52Z,,1998,,El consumo de bebidas alcohólicas entre la población joven ha sido considerado desde hace tiempo como un importante problema de salud pública dentro del campo de adicciones. Esta investigación tiene como objetivo aportar cierto conocimiento sobre cuál es el patrón de consumo de alcohol y qué relación existe entre este patrón y el contexto de consumo de bebidas alcohólicas en la población estudiantil de nivel de pregrado de la Universidad de Montemorelos. Los resultados de este estudio hacen evidente que el 27.9% de la población estudiada ingiere alcohol.,Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:43:52Z
No. of bitstreams: 1
Tesis Rita Judith Sanchez Espinoza.pdf: 105097033 bytes, checksum: a937fc381075f6418ccd872d4456eb18 (MD5)||Made available in DSpace on 2018-08-30T19:43:52Z (GMT). No. of bitstreams: 1
Tesis Rita Judith Sanchez Espinoza.pdf: 105097033 bytes, checksum: a937fc381075f6418ccd872d4456eb18 (MD5)
  Previous issue date: 1998",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/286,spa,Alcoholismo,Jóvenes,"Hábitos de consumo de bebidas alcohólicas en estudiantes de nivel pregrado de la Universidad de Montemorelos, durante el periodo escolar 1997-1998",info:eu-repo/semantics/masterThesis,
e9135be7-b46b-4e67-89c9-35348c46c5d9,20.500.11972/136,"Santana, J. William",,"Solís Valladares, Víctor Hugo",,2018-08-30T19:45:20Z,,2018-08-30T19:45:20Z,,1998,,"Las fuentes potenciales de contaminación de los alimentos son numerosas, muy a menudo las instituciones de salud emprenden campañas de saneamiento, con el objetivo de eliminar las fuentes de contaminación. Es por eso que el objetivo de esta investigación se concentra en la preocupación por informar al público consumidor de los alimentos vendidos en locales ambulantes, los riesgos a la salud que ponen en manifiesto realizar dicha actividad. Como conclusión de este estudio muestra que la mayoría de a gente se preocupa por su salud y busca alternativas para mejorarla. Una de las alternativas es un mejor tipo de alimentación.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:45:20Z
No. of bitstreams: 1
Tesis Victor Hugo Solis Valladares.pdf: 23672662 bytes, checksum: 2989a54349f433ca14b2f2024e1fab61 (MD5)||Made available in DSpace on 2018-08-30T19:45:20Z (GMT). No. of bitstreams: 1
Tesis Victor Hugo Solis Valladares.pdf: 23672662 bytes, checksum: 2989a54349f433ca14b2f2024e1fab61 (MD5)
  Previous issue date: 1998",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/287,spa,Alimentos contaminados - Efectos fisiológicos||Bacteriología - Flora bacteriana,Microbiología de alimentos,Contaminación microbiana en alimentos de locales ambulantes,info:eu-repo/semantics/masterThesis,
efcb3ded-68ba-4a57-85ce-0e75b283710a,20.500.11972/136,"Santana, J. William",,"Stephen Salazar, Michelle Jermie",,2018-08-30T19:48:48Z,,2018-08-30T19:48:48Z,,2000,,"En México, al igual que en los países desarrollados, las hiperlipidemias son un riesgo para las cardiopatías que representan un problema serio para la salud pública. Esta investigación proporciona amplia información acerca de las hiperlipidemias y como las dietas más comunes pueden tener influencias sobre los niveles de lípidos y como se puede reducir los riesgos de las hiperlipidemias. El objetivo de esta investigación, es proporcionarle al lector en el área de la salud, suficiente información científica, sobre la relación que existe entre la alimentación y la salud. Concluyendo, se espera que este estudie ayude a los no hiperlipidémicos para poder evitar el riesgo y a los hiperlipidémicos para poder mejorar su salud, su longevidad y su productividad.",Maestría en Salud Pública,"Submitted by Lesly Montalvo ([email]) on 2018-08-30T19:48:48Z
No. of bitstreams: 1
Tesis Michelle Jerme Stephen Salazar.pdf: 88968297 bytes, checksum: 54e12bbf7c3a80519d14f7ecf18135aa (MD5)||Made available in DSpace on 2018-08-30T19:48:48Z (GMT). No. of bitstreams: 1
Tesis Michelle Jerme Stephen Salazar.pdf: 88968297 bytes, checksum: 54e12bbf7c3a80519d14f7ecf18135aa (MD5)
  Previous issue date: 2000",application/pdf,,https://dspace.um.edu.mx/handle/20.500.11972/288,spa,,Alimentación||Enfermos,Manual de tipos de alimentación y el riesgo de hiperlipidemias,info:eu-repo/semantics/masterThesis,
